date,aveiro_rental,aveiro_sale,azores_sale,beja_sale,braga_sale,braganca_sale,castelo-branco_sale,coimbra_sale,evora_sale,faro_rental,faro_sale,guarda_sale,leiria_rental,leiria_sale,lisboa_rental,lisboa_sale,madeira_sale,portalegre_sale,porto_rental,porto_sale,portugal_rental,portugal_sale,santarem_rental,santarem_sale,setubal_rental,setubal_sale,viana-do-castelo_sale,vila-real_sale,viseu_sale,braga_rental,castelo-branco_rental,coimbra_rental,madeira_rental,viana-do-castelo_rental,vila-real_rental,viseu_rental,beja_rental,guarda_rental,evora_rental,portalegre_rental,azores_rental
2015-01-01,3.5,766,952.5,735,811,675,741,788,814,4.7,1441,737,3.6,737,5.3,1289,1130,688,4.8,929,4.3,969,3.5,736,4.5,1056,855,792,718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-02-01,3.8,786,932,832,775,687,751,1020,859,4.9,1333,798,3.7,798,6.3,1366,1180,700,4.8,997,5,1068,3.5,695,4.5,974,893,837,728,3.8,3.5,4.4,5.2,3.9,3.3,3.1,NA,NA,NA,NA,NA
2015-03-01,3.8,796,918.5,810,757,701,723,1016,859,4.8,1418,814,3.6,814,6.3,1354,1180,691,4.8,995,5,1078,3.4,674,4.5,994,945,822,737,3.8,3.5,4.6,5.1,3.9,3.3,3.1,3.9,NA,NA,NA,NA
2015-04-01,3.7,788,929,816,760,689,734,989,818,5,1419,848,3.7,848,6.4,1350,1161,671,5.1,1012,5.1,1078,3.5,678,4.6,989,942,813,728,3.6,3.5,4.4,5.1,3.9,3.3,3.4,NA,NA,NA,NA,NA
2015-05-01,3.8,784,954,835,750,694,737,996,821,5,1436,860,3.8,860,6.7,1412,1176,693,5.1,1000,5.2,1103,3.4,707,4.5,990,943,793,714,3.4,3.6,4.5,4.9,3.9,3.5,3.6,NA,2.9,NA,NA,NA
2015-06-01,3.8,795,972,822,750,699,729,966,828,5.4,1409,853,3.7,853,6.7,1407,1176,681,5.1,987,5.3,1099,3.3,736,4.6,980,939,785,738,3.5,3.7,4.4,5,4,3.4,3.5,NA,2.8,NA,NA,NA
2015-07-01,3.9,806,928.5,820,754,705,715,992,815,5.4,1445,840,3.8,840,7,1449,1198,659,5.3,998,5.5,1121,3.4,745,4.7,1007,932,807,736,3.6,3.6,4.6,5,4,3.7,3.5,NA,NA,5.2,NA,NA
2015-08-01,3.9,836,931.5,811,736,693,735,1110,842,5.4,1483,856,4,856,6.9,1476,1259,647,5.5,1008,5.4,1118,3.4,754,4.7,1007,942,824,755,3.5,3.3,4.4,5.1,3.9,3.7,3.6,4.1,NA,5.1,NA,NA
2015-09-01,4,833,932,809,728,696,750,1077,863,5.6,1495,852,3.9,852,7,1456,1216,669,5.3,992,5.3,1110,3.4,747,4.7,989,943,816,725,3.6,3.3,4.4,4.8,3.8,3.7,3.6,4,NA,4.9,3.1,NA
2015-10-01,3.9,826,915,806,736,684,727,1071,906,5.3,1477,866,3.7,866,7.2,1478,1209,645,5.2,963,5.4,1114,3.4,756,4.7,996,943,824,724,3.5,3.1,4.5,5.1,4,3.5,3.7,4.1,NA,5.8,NA,NA
2015-11-01,3.9,825,853,793,740,661,723,1144,880,5.3,1453,862,3.7,862,7.5,1505,1101.5,654,5.2,967,5.5,1124,3.4,742,4.8,971,943,804,739,3.5,3.1,4.6,5,3.9,3.5,3.7,4.2,NA,5.5,3.4,NA
2015-12-01,3.9,819,884,845,745,662,713,1133,869,5.3,1466,869,3.7,869,7.6,1509,1122.5,661,5.3,975,5.5,1136,3.4,732,4.8,968,945,792,744,3.5,3.1,4.5,4.9,4.2,3.4,3.6,4.2,NA,5.5,3.3,NA
2016-01-01,4,801,867.5,821,756,653,678,1069,883,5.5,1458,877,3.8,877,7.8,1530,1127,674,5.6,1022,5.7,1145,3.4,742,4.8,967,932,802,741,3.6,3.1,4.6,5.3,4.2,3.4,3.4,4.1,NA,5.5,NA,NA
2016-02-01,4,806,888.5,846,762,655,701,1077,893,5.5,1454,878,3.8,878,8,1597,1138.5,657,5.6,1043,5.8,1169,3.5,725,4.9,972,942,819,742,3.4,3.2,4.6,5.3,4.2,3.5,3.4,4.4,NA,5.1,NA,NA
2016-03-01,4,807,897.5,837,744,679,676,1070,952,5.5,1455,863,3.8,863,7.9,1636,1175.5,653,5.5,1006,5.7,1177,3.5,721,4.8,993,950,823,769,3.4,3.2,4.5,5.1,4.1,3.4,3.3,4.1,NA,5.6,NA,NA
2016-04-01,4,809,895.5,832,734,680,685,1052,915,5.7,1459,854,3.9,854,8,1650,1178,650,5.7,1009,5.8,1167,3.5,728,4.9,990,948,818,761,3.5,3.4,4.5,5.8,4,5.5,3.3,4.2,NA,4.8,NA,NA
2016-05-01,4,798,848.6666666666666,831,729,677,680,1048,865,5.6,1473,841,4,841,8.1,1698,1172,664,5.8,1000,5.8,1165,3.4,730,4.9,981,952,798,737,3.4,3.6,4.5,5.9,3.9,5,3.3,4.1,3,4.9,NA,NA
2016-06-01,4.1,799,858.6666666666666,810,726,680,672,1085,881,5.8,1483,846,3.7,846,8.2,1718,1138,659,5.7,1005,5.9,1184,3.4,725,4.9,1001,983,796,772,3.5,3.8,4.5,5.7,3.8,3.5,3.4,4.1,2.9,4.4,NA,NA
2016-07-01,4.2,799,878,790,741,678,698,1088,862,6.3,1493,854,3.8,854,8.4,1758,1162,639,5.9,1023,6,1193,3.4,721,4.9,1012,958,787,746,3.6,3.7,4.6,6,4,3.4,3.4,4.2,NA,4.1,NA,NA
2016-08-01,4.1,800,863.3333333333334,808,741,675,701,1047,870,6.2,1498,853,3.9,853,9.3,1764,1144.5,649,6.5,1022,6.5,1193,3.4,720,4.9,1006,940,786,754,3.6,3.7,4.9,5.7,4,3.5,3.4,4.5,NA,4.7,NA,NA
2016-09-01,4,806,845.6666666666666,822,736,703,700,1014,921,6,1512,849,3.8,849,9.6,1764,1194.5,600,6.7,1028,6.7,1213,3.4,719,4.9,1013,954,806,729,3.6,3.8,5,5.2,4,3.6,3.3,4.2,NA,4.7,3.3,NA
2016-10-01,4.1,810,856.3333333333334,787,737,679,694,1013,878,6,1514,854,3.9,854,9.9,1845,1143,611,7,1041,6.9,1233,3.6,733,5.1,1021,932,781,717,4.6,3.7,5.1,5.4,3.9,3.4,3.2,4.1,2.8,5.2,3.2,NA
2016-11-01,4.1,812,850,794,741,674,682,1010,889,6.1,1541,861,4,861,10.5,1925,1157,614,7.5,1059,7.3,1273,3.6,752,5.2,1035,934,785,720,5.5,3.7,5.3,5.8,4,3.5,3.1,4.1,2.9,4.9,3.4,NA
2016-12-01,4,813,839.6666666666666,770,735,701,674,1006,908,6,1547,879,4,879,11,1955,1159.5,601,8.1,1081,7.7,1286,3.5,735,5.3,1026,948,826,733,4.3,3.8,5.3,5.8,4,3.6,3.2,4.3,2.7,4.8,3.4,NA
2017-01-01,4,814,876.5,766,737,698,665,1016,923,6.3,1567,890,3.9,890,11.5,2002,1202,594,8.2,1084,8,1293,3.5,734,5.3,1035,946,823,738,4.2,3.9,5.3,5.9,3.9,5.3,3.3,4.3,NA,5.1,NA,NA
2017-02-01,4,809,877.75,769,742,688,681,965,924,6.5,1598,900,4,900,11.6,2036,1204.5,594,8,1091,8,1306,3.6,735,5.4,1039,932,788,728,4.2,4,5.3,6.1,3.9,5,3.3,4.8,NA,5.1,3.5,NA
2017-03-01,4.1,819,861.75,765,750,708,687,972,878,6.7,1619,901,3.9,901,11.5,2083,1197.5,590,7.9,1113,7.9,1330,3.6,743,5.4,1050,939,799,720,4,3.8,5.3,5.9,3.8,4.9,3.2,4.8,NA,4.9,3.4,NA
2017-04-01,4,827,867.25,782,757,698,686,969,890,6.8,1636,905,3.9,905,11.4,2165,1191.5,589,7.8,1129,7.9,1354,3.7,736,5.5,1061,906,789,719,4,3.8,5.2,5.6,3.6,3.2,3.1,4.4,NA,4.8,NA,NA
2017-05-01,4.1,826,856,770,763,699,681,982,861,6.8,1643,896,4,896,11.3,2195,1235,583,7.6,1134,7.8,1362,4.1,723,5.4,1068,910,783,720,4.1,3.8,5.2,6,3.6,3.2,3.2,NA,NA,5.1,3.3,NA
2017-06-01,4.1,830,860.25,776,766,685,676,991,872,6.9,1664,902,4.2,902,11.7,2222,1211.5,730,7.9,1152,8.1,1381,4.1,720,5.6,1080,913,779,725,4.1,3.6,5.2,5.5,3.7,3.3,3.2,4.4,NA,5,NA,NA
2017-07-01,4.2,836,851.25,771,766,678,679,994,868,7.3,1702,910,4.2,910,11.8,2274,1273,728,7.8,1162,8.2,1401,4.1,724,5.7,1092,909,786,733,4.2,3.7,5.2,6.1,4.1,3.3,3.3,NA,NA,4.9,NA,NA
2017-08-01,4.5,833,810.75,766,779,682,679,994,849,7.1,1712,910,4.3,910,11.7,2356,1262.5,725,7.5,1176,8.2,1422,3.7,729,5.9,1101,898,742,728,4.3,3.8,4.9,6.6,4,3.4,3.3,NA,NA,5.3,NA,NA
2017-09-01,4.7,848,853.75,770,780,673,679,997,890,6.9,1753,915,4.3,915,11.8,2397,1305,720,7.7,1187,8.3,1449,3.7,731,6.3,1109,905,752,735,4.4,3.8,5.1,6.4,3.7,3.7,3.3,4.2,NA,5.3,NA,NA
2017-10-01,4.6,854,855.25,776,784,656,676,995,890,6.9,1768,917,4.2,917,12.1,2451,1328.5,725,8,1228,8.5,1473,3.7,742,6.1,1132,903,750,745,4.3,3.6,5.1,6.8,3.7,3.6,3.4,NA,NA,5.2,3.4,NA
2017-11-01,4.6,863,855.5,769,791,663,670,1007,893,7.2,1780,915,4.3,915,12,2520,1326.5,719,7.5,1260,8.4,1497,3.6,742,6.1,1143,916,754,741,4.2,3.7,5.1,7.1,3.8,3.9,3.4,NA,NA,5.3,3.6,NA
2017-12-01,4.4,880,857.5,779,800,686,667,1009,889,7.4,1777,919,4.3,919,12.2,2568,1338,722,7.5,1299,8.7,1515,3.7,734,6.2,1153,924,768,747,4.5,3.6,5.2,6.9,3.8,3.5,3.5,NA,NA,5.3,4,NA
2018-01-01,4.5,877,832.5,782,808,684,673,998,900,7.6,1800,938,4.4,938,12.5,2603,1319.5,834,7.6,1310,9,1528,3.8,739,6.4,1158,922,770,745,4.6,3.7,5.3,7.2,4,3.6,3.7,NA,NA,5.6,NA,NA
2018-02-01,4.5,874,845.25,788,816,676,675,1005,894,7.9,1818,942,4.3,942,12.6,2623,1324.5,838,7.9,1333,9.2,1540,3.9,740,6.4,1177,932,745,729,4.8,3.8,5.2,7.6,3.9,3.6,3.6,NA,NA,5.3,NA,NA
2018-03-01,4.4,868,840.25,785,825,663,672,1016,872,8.1,1821,951,4.3,951,12.9,2646,1320.5,723,8,1339,9.5,1554,3.9,749,6.4,1176,952,759,727,4.9,3.7,5.2,7.3,4,NA,3.5,NA,NA,5.2,NA,NA
2018-04-01,4.6,868,869.25,798,834,668,667,1006,864,8,1863,958,4.6,958,13.2,2678,1345,733,8.1,1367,9.7,1565,3.9,750,6.6,1190,960,781,729,4.9,3.7,5.3,7.5,4.1,4.1,3.6,NA,NA,5.2,NA,NA
2018-05-01,4.9,876,859.5,802,841,690,655,979,869,8.2,1893,967,5.1,967,13.2,2708,1296.5,733,8.2,1407,9.9,1586,3.9,759,6.6,1210,964,803,718,5.1,3.7,5.4,7.4,4.2,4.2,3.9,NA,NA,5.7,NA,NA
2018-06-01,4.9,897,839,811,858,668,657,982,858,8.5,1926,980,4.9,980,13.2,2805,1304,747,8.2,1454,10.1,1637,4,755,6.8,1235,955,797,732,5.1,3.6,5.5,7.8,4.3,4.4,3.9,NA,NA,NA,NA,NA
2018-07-01,5.3,1063,1082.5,989,957,726,721,1131,1063,8.7,1920,1051,4.9,1051,13.4,3092,1591,727,8.6,1711,10.6,1955,3.9,768,7,1189,1019,902,881,5.4,4,5.7,7.7,4.4,NA,4,NA,NA,NA,NA,NA
2018-08-01,4.9,932,831.25,813,880,670,653,967,864,8.5,1984,996,4.8,996,13.3,2810,1282.5,776,8.9,1528,10.3,1669,4.2,763,7.3,1269,958,789,743,5.4,3.9,5.6,7.6,4.4,4.1,3.6,NA,NA,NA,NA,NA
2018-09-01,4.8,946,835.25,815,892,681,668,964,864,8.2,1996,1010,4.8,1010,13.4,2836,1280.5,782,8.8,1532,10.4,1698,4.1,764,7.2,1283,979,784,754,5.4,4,5.6,7.6,4.5,NA,3.7,NA,NA,NA,NA,NA
2018-10-01,5,968,867,807,900,695,652,971,866,8.2,2023,1018,4.6,1018,13.6,2876,1292,789,8.8,1571,10.5,1738,4.1,766,7.3,1298,986,781,751,5.3,3.8,5.7,8,4.4,NA,3.5,NA,NA,5.5,NA,NA
2018-11-01,5.3,990,906.5,799,904,696,662,980,849,8.3,2032,1041,4.8,1041,13.8,2894,1300,775,8.9,1598,10.7,1760,4.1,766,7.5,1315,989,764,750,5.2,3.7,5.7,8.3,4.5,NA,3.5,NA,NA,5.8,NA,NA
2018-12-01,5,994,902.5,793,911,688,668,996,847,8.3,2032,1054,4.8,1054,14.1,2919,1295,788,8.9,1632,11,1786,4.1,770,7.8,1320,999,749,735,5.3,3.7,5.6,7.9,4.9,NA,3.8,NA,NA,NA,NA,NA
2019-01-01,5.3,1004,881,790,914,710,671,1013,850,8.5,2043,1071,5,1071,14.1,2953,1311.5,784,9.4,1677,11.2,1803,4.4,777,7.8,1344,987,751,749,5.5,3.7,5.6,7.8,4.8,NA,3.5,NA,NA,NA,NA,NA
2019-02-01,5.2,1008,857.5,787,915,700,681,996,844,8.6,2040,1049,5.1,1049,14.2,2948,1320,781,9.4,1694,11.3,1804,4.2,782,7.9,1345,975,742,742,5.3,3.8,5.8,8.1,4.5,NA,3.5,NA,NA,NA,NA,NA
2019-03-01,5.4,1013,855,801,931,695,684,1006,844,9.3,2050,1055,5.4,1055,14.2,2991,1331,773,9.3,1727,11.3,1837,4.2,786,7.9,1372,969,751,748,5.5,3.8,5.7,8.1,4.6,NA,3.6,NA,NA,NA,NA,NA
2019-04-01,5.6,1033,832.5,791,948,714,684,1009,858,9.1,2064,1068,5.5,1068,14.1,3009,1341,757,9.4,1783,11.3,1856,4.4,786,7.8,1384,973,761,751,5.6,3.9,5.9,8,4.9,4.7,3.6,NA,NA,5.4,NA,NA
2019-05-01,5.6,1049,855.25,789,964,732,683,1024,869,8.8,2103,1074,4.9,1074,14.1,3055,1339.5,763,9.5,1809,11.4,1880,4.4,788,7.7,1402,979,748,751,5.8,4,5.8,8,5.6,4.7,3.7,NA,NA,NA,NA,NA
2019-06-01,5.6,1051,819,779,958,729,673,1026,867,9.2,2134,1079,5.2,1079,14,3105,1370,750,9.5,1805,11.4,1900,4.4,782,7.7,1431,968,751,761,5.7,4.3,6,8.1,5.6,4.8,3.8,NA,NA,5.5,NA,7
2019-07-01,5.8,1061,831,773,963,729,679,1031,856,9.3,2142,1085,5.6,1085,13.7,3123,1385.5,768,9.4,1863,11.3,1927,4.4,787,7.9,1455,985,751,754,6.1,4.9,5.9,8.1,5.3,5,3.7,NA,NA,6,NA,6.3
2019-08-01,6.2,1058,847.5,781,964,738,683,1043,852,9.4,2158,1098,6,1098,13.8,3145,1403.5,776,9.5,1856,11.3,1932,4.3,789,7.9,1467,991,760,754,6.1,5.1,5.8,7.9,5.1,4,3.5,NA,NA,6.8,NA,NA
2019-09-01,6.3,1066,843,795,965,731,682,1057,850,9.7,2159,1100,5.5,1100,13.9,3146,1424,779,9.5,1863,11.3,1938,4.4,791,8.2,1486,995,756,743,6.1,5.2,5.8,7.9,5.2,4.1,3.8,NA,NA,6.9,NA,NA
2019-10-01,6.4,1064,847,796,963,737,699,1059,833,9.2,2167,1113,5.6,1113,13.9,3175,1392,756,9.5,1883,11.2,1957,4.4,792,8.2,1499,1000,743,724,6.3,5.3,5.8,7.9,5.3,4.4,3.9,NA,NA,6.9,4.5,6.9
2019-11-01,6.3,1066,853,796,963,731,690,1059,838,9,2177,1107,5.3,1107,13.9,3206,1388,623,9.8,1898,11.3,1977,4.6,771,8.3,1513,996,740,730,6.3,5.5,5.9,7.9,5.4,4.3,4.3,NA,NA,NA,4.4,6.8
2019-12-01,6.3,1089,835.75,802,971,747,678,1068,873,9.1,2189,1114,5.6,1114,13.9,3222,1423,635,9.9,1922,11.3,1990,4.5,759,8.2,1532,976,733,758,6.2,5.1,6,7.8,5.3,NA,5.3,NA,NA,NA,NA,6.8
2020-01-01,6.5,1105,860,801,983,727,685,1076,872,9.2,2210,1109,5.6,1109,13.8,3249,1435,644,10,1935,11.3,1992,4.7,757,8.3,1551,978,723,784,6.4,4.7,6.4,7.7,5.2,NA,4.4,NA,NA,NA,NA,NA
2020-02-01,6.4,1111,875.75,795,990,745,693,1091,910,9.2,2223,1113,5.9,1113,13.8,3281,1430,646,10.1,1965,11.4,2010,4.8,760,8.4,1578,977,741,780,6.5,4.5,6.5,7.9,5.3,NA,4.1,NA,NA,NA,NA,6.9
