period,transaction_value_thousands,transaction_count,year,quarter,date,avg_transaction_value,avg_2015_transaction_value,avg_2015_transaction_count,value_index,volume_index
1T2009,2594215,21219,2009,1,2009-01-01,122259.06027616758,120911.01849400789,22627.25,101.11490400043772,93.77630953827796
2T2009,2992266,24229,2009,2,2009-04-01,123499.36027074992,120911.01849400789,22627.25,102.14069967235476,107.07885403661514
3T2009,3315884,27077,2009,3,2009-07-01,122461.27709864461,120911.01849400789,22627.25,101.28214833019007,119.66544763504182
4T2009,3374788,27567,2009,4,2009-10-01,122421.30083070337,120911.01849400789,22627.25,101.24908577853915,121.83097813477113
1T2010,3440120,27213,2010,1,2010-01-01,126414.58126630654,120911.01849400789,22627.25,104.55174626832822,120.26649283496668
2T2010,3455609,27914,2010,2,2010-04-01,123794.83413340976,120911.01849400789,22627.25,102.38507265534678,123.36452728457942
3T2010,3216802,25895,2010,3,2010-07-01,124224.83104846496,120911.01849400789,22627.25,102.74070353201208,114.44165773569479
4T2010,3247936,25965,2010,4,2010-10-01,125089.0044290391,120911.01849400789,22627.25,103.4554220012945,114.75101923565612
1T2011,2558333,20820,2011,1,2011-01-01,122878.62632084535,120911.01849400789,22627.25,101.62731887576892,92.01294898849838
2T2011,2319557,19606,2011,2,2011-04-01,118308.52800163215,120911.01849400789,22627.25,97.84759856893876,86.64773668916904
3T2011,1950085,17534,2011,3,2011-07-01,111217.34915022242,120911.01849400789,22627.25,91.98280730364878,77.49063629031367
4T2011,2107130,18968,2011,4,2011-10-01,111088.67566427667,120911.01849400789,22627.25,91.87638732013659,83.82812758952149
1T2012,1659303,15182,2012,1,2012-01-01,109294.09827427217,120911.01849400789,22627.25,90.39217404300383,67.09608989161299
2T2012,1673516,15867,2012,2,2012-04-01,105471.4816915611,120911.01849400789,22627.25,87.2306618579911,70.12341314123456
3T2012,1527642,15047,2012,3,2012-07-01,101524.68930683857,120911.01849400789,22627.25,83.96644951913123,66.49946414168757
4T2012,1760000,16489,2012,4,2012-10-01,106737.82521681121,120911.01849400789,22627.25,88.27799694872385,72.87231104089096
1T2013,1351974,13167,2013,1,2013-01-01,102678.97015265436,120911.01849400789,22627.25,84.9211026683585,58.190898142726134
2T2013,1667407,16010,2013,2,2013-04-01,104147.84509681449,120911.01849400789,22627.25,86.13594227723411,70.75539449115557
3T2013,1824085,16646,2013,3,2013-07-01,109580.98041571549,120911.01849400789,22627.25,90.6294412044392,73.56616469080423
4T2013,2349202,20235,2013,4,2013-10-01,116095.97232517914,120911.01849400789,22627.25,96.01769447582036,89.42757073882154
1T2014,1825411,15413,2014,1,2014-01-01,118433.20573541816,120911.01849400789,22627.25,97.95071384771063,68.11698284148537
2T2014,2003321,16441,2014,2,2014-04-01,121849.09677026945,120911.01849400789,22627.25,100.77584184464384,72.66017744091748
3T2014,1979674,16970,2014,3,2014-07-01,116657.27754861521,120911.01849400789,22627.25,96.48192447770715,74.99806649062523
4T2014,2490239,21015,2014,4,2014-10-01,118498.16797525577,120911.01849400789,22627.25,98.00444115945339,92.87474173839065
1T2015,2662680,21762,2015,1,2015-01-01,122354.5629997243,120911.01849400789,22627.25,101.19388995618124,96.176070887978
2T2015,2509888,20614,2015,2,2015-04-01,121756.47618123605,120911.01849400789,22627.25,100.69923957118108,91.10254228861218
3T2015,2697752,22928,2015,3,2015-07-01,117661.89811584089,120911.01849400789,22627.25,97.31280042246271,101.32914958733386
4T2015,3071762,25205,2015,4,2015-10-01,121871.13667923032,120911.01849400789,22627.25,100.79407005017495,111.39223723607597
1T2016,3001077,24926,2016,1,2016-01-01,120399.46240872984,120911.01849400789,22627.25,99.57691524589762,110.1592106862301
2T2016,3267885,26890,2016,2,2016-04-01,121527.89140944589,120911.01849400789,22627.25,100.5101875107177,118.83901048514511
3T2016,3173236,26675,2016,3,2016-07-01,118959.17525773196,120911.01849400789,22627.25,98.38571929954203,117.8888287352639
4T2016,3551512,28999,2016,4,2016-10-01,122470.15414324631,120911.01849400789,22627.25,101.2894901297318,128.15963053398005
1T2017,3800102,29975,2017,1,2017-01-01,126775.7130942452,120911.01849400789,22627.25,104.85042196590872,132.47301373344087
2T2017,4021419,31197,2017,2,2017-04-01,128904.02923358015,120911.01849400789,22627.25,106.61065537213086,137.8735816327658
3T2017,4258992,32722,2017,3,2017-07-01,130156.83637919443,120911.01849400789,22627.25,107.64679513938984,144.61324288192336
4T2017,4898678,35940,2017,4,2017-10-01,136301.55815247635,120911.01849400789,22627.25,112.72881483438269,158.83503298014563
1T2018,4755125,34449,2018,1,2018-01-01,138033.76005109,120911.01849400789,22627.25,114.16144018167434,152.2456330309693
2T2018,5425227,38730,2018,2,2018-04-01,140078.15646785437,120911.01849400789,22627.25,115.8522674050557,171.16529847860434
3T2018,5512302,38964,2018,3,2018-07-01,141471.66615337235,120911.01849400789,22627.25,117.00477583884003,172.19944977847507
4T2018,5414883,39066,2018,4,2018-10-01,138608.58547074182,120911.01849400789,22627.25,114.63685212246475,172.65023367841872
1T2019,5261090,36954,2019,1,2019-01-01,142368.62044704228,120911.01849400789,22627.25,117.7466059092851,163.31635527958545
2T2019,5414806,36681,2019,2,2019-04-01,147618.82173332243,120911.01849400789,22627.25,122.08880842455076,162.10984542973628
3T2019,5800028,39554,2019,3,2019-07-01,146635.68792031147,120911.01849400789,22627.25,121.27570319621321,174.80692527814915
4T2019,6136268,41676,2019,4,2019-10-01,147237.45081101832,120911.01849400789,22627.25,121.77339389322496,184.18499817697688
1T2020,5785538,36399,2020,1,2020-01-01,158947.71834391056,120911.01849400789,22627.25,131.4584231641285,160.86356052989206
2T2020,4125502,26379,2020,2,2020-04-01,156393.41900754388,120911.01849400789,22627.25,129.34587844472952,116.58067153542741
3T2020,5427603,35596,2020,3,2020-07-01,152477.8907742443,120911.01849400789,22627.25,126.10752326248975,157.31474218033566
4T2020,6098441,39139,2020,4,2020-10-01,155814.94161833465,120911.01849400789,22627.25,128.86744612614154,172.97285352837838
1T2021,5595240,34614,2021,1,2021-01-01,161646.7325359681,120911.01849400789,22627.25,133.69065495381548,152.97484228087814
2T2021,6933006,41736,2021,2,2021-04-01,166115.7274295572,120911.01849400789,22627.25,137.38675721914424,184.45016517694373
3T2021,7345978,43447,2021,3,2021-07-01,169079.0618454669,120911.01849400789,22627.25,139.83759623515712,192.01184412599852
4T2021,8225207,45885,2021,4,2021-10-01,179256.99030184155,120911.01849400789,22627.25,148.2552976019511,202.7864632246517
1T2022,8081797,43544,2022,1,2022-01-01,185600.70273746096,120911.01849400789,22627.25,153.50189341648706,192.44053077594495
2T2022,8287705,43607,2022,2,2022-04-01,190054.4637328869,120911.01849400789,22627.25,157.1853964180325,192.71895612591013
3T2022,8051492,42223,2022,3,2022-07-01,190689.7188735997,120911.01849400789,22627.25,157.71078703058802,186.6024373266747
4T2022,7362219,38526,2022,4,2022-10-01,191097.41473290764,120911.01849400789,22627.25,158.04797371910158,170.26373067871702
1T2023,6857332,34493,2023,1,2023-01-01,198803.58333574928,120911.01849400789,22627.25,164.42139501587408,152.440088830945
2T2023,6904628,33624,2023,2,2023-04-01,205348.20366404948,120911.01849400789,22627.25,169.83415260390527,148.59958678142505
3T2023,7072380,34256,2023,3,2023-07-01,206456.67912190565,120911.01849400789,22627.25,170.75092220163313,151.39267918107592
4T2023,7174277,34126,2023,4,2023-10-01,210229.06288460412,120911.01849400789,22627.25,173.87088910761483,150.81815068114773
1T2024,6730533,33077,2024,1,2024-01-01,203480.7570214953,120911.01849400789,22627.25,168.28967248471187,146.18214763172722
2T2024,7876682,37125,2024,2,2024-04-01,212166.5185185185,120911.01849400789,22627.25,175.47327047702692,164.072081229491
3T2024,9052016,40909,2024,3,2024-07-01,221271.99393776432,120911.01849400789,22627.25,183.003994750677,180.7952800274006
4T2024,10173942,45214,2024,4,2024-10-01,225017.51669836775,120911.01849400789,22627.25,186.10174614443363,199.82101227502238
1T2025,9617638,41358,2025,1,2025-01-01,232546.01286329125,120911.01849400789,22627.25,192.32822265475812,182.77961307715256
